"Number","Date Submitted","Country","How did you first hear about SPS Commerce?","When did you realize you needed a product like SPS Commerce? What was going on in your world that caused you to come looking for an EDI provider?","What ONE problem would you say SPS Commerce eliminates or lessens for you?","Why did you choose SPS Commerce over other EDI software solutions?","What 3 adjectives would you use to describe SPS Commerce?","Are you happy with SPS Commerce?","How likely are you to recommend SPS Commerce to others?","What would you say about SPS Commerce to persuade a colleague to give it a try?"
"104","2017-10-23 18:06:13","United States","Other (click here to type) - The service provide I was working with merged operations with SPS Commerce","EDI was required to do business with number of accounts and that is why I decided to partner with Arrow EZweb - that recently merged with SPS Commerce","Not having to deal with having my own EDI capabilities","Did not have much of a choice as the company I was using merged with SPS Commerce","Easy, Intuitive, Great customer support","Yes","8","Has relationships with all major retailers in the industry"
"103","2017-10-23 04:32:29","United States","Other (click here to type) - Costco invite","Required by Costco for vendors","Invoicing","Costco's choice","friendly, easy and clear","Yes","8","Only use because Costco requires it"
"102","2017-10-22 14:29:40","United States","Other (click here to type) - from cabelas","cabelas","n/a","yes","n/a","Yes","10","the service is great and the support team is great because I use them on every order"
"101","2017-10-20 22:01:02","Canada","A colleague told me about it","Costco, etc.","None","it was already like that","None","Yes","7","None"
"100","2017-10-20 17:50:05","United States","Other (click here to type) - Grainger suggested","Grainger told us we needed to be EDI compliant.  Aside from that, we have no need for SPS.","Being EDI complaint with Grainger.","Grainger suggested.","Required","Yes","10","if you are required to be EDI compliant, try SPS."
"99","2017-10-20 17:15:11","United States","Other (click here to type) - Vendor recommended","New Vendor requirement","no comment","vendor requirement","n/a","No (click here to type reason) - features on the web portal isn't that efficient","3","n/a"
"98","2017-10-20 17:06:23","United States","A colleague told me about it","We had customers requiring us to be EDI capable in order to do business with them.","Direct EDI connection with multiple customers.","SPS came highly recommended to us from others in the industry who were also using SPS.","None","Other (click here to type) - We are getting better in our relationship with SPS and understand the process better going forward as we look to bring on more EDI accounts going forward.","8","None"
"97","2017-10-20 16:26:27","United States","Other (click here to type) - A FRIEND OF MINE TOLD ME ABOUT SPS","some of my customers start requiring EDI","None","friend recommendation","user friendly,","Yes","7","None"
"96","2017-10-20 00:16:33","Australia","Other (click here to type) - Directed to SPS by client","Forced to use SPS if I wanted to continue servicing this client","None just costs me more to service this client","I was told I had to use SPS and was not given any choices","Increase cost","Other (click here to type) - As mentioned above I HAVE to use this to supply one only product to now 3 clients. This has caused an increase in my costs were I have trouble recouping","1","They do provide support"
"95","2017-10-19 23:10:37","United States","A colleague told me about it","As Customer required.","How to process the par-code label","Easy access","None","Yes","7","None"
"94","2017-10-19 22:58:02","United States","Other (click here to type) - Referral from business partner","When a new customer required EDI set up","Streamlines invoicing and POs","The company sounds like they have solutions when we are small and our needs are limited and will grow with us as our company grows and our needs grow","None","Yes","8","None"
"93","2017-10-19 21:15:17","United States","A colleague told me about it","We needed a more organized automated form of bettering our business operations.","Receiving purchase order requests through several channels.","SPS Commerce had very good ratings.","Neat, Organized, Simple","Yes","8","None"
"92","2017-10-19 19:54:24","United States","A colleague told me about it","SPS was more so required for our company to use since we needed to provide our dealer more accurate information in regards to their receiving end.","I actually have to do more work now that I use SPS Commerce.","Our company was already using it.","Advanced, organized, somewhat user-friendly","Yes","8","If you need an easier way to know that you received all your items that you ordered, try SPS Commerce."
"91","2017-10-19 19:12:52","United States","None","We had inhouse software for EDI without an IT dept so we decided to outsource.","we have multiple trading partners so it would be impossible for us to maintain updates.","Not sure how we selected SPS.  Its been quite a few years.","Dependable, Responsive,","Yes","8","I would recommend if I had colleague's that have a need for EDI."
"90","2017-10-19 16:41:38","United States","I googled around looking for … (click here to type) - EDI compliance","required by client/distributor","","compatability","None","Other (click here to type) - would like more options to limit expense during off seasons/months","5","customer service is exceptional"
"89","2017-10-19 15:47:08","United States","Other (click here to type) - CABELAS was our first EDI company, and they used SPS Commerce.","Our trading partners began using it.","I personally don't know a lot about EDI.  SPS makes it easy for me to process transactions with trading partners.","Easy to use, most of our trading partners use SPS.","Easy, helpful, well-known","Yes","10","They have a proven track record, and have helped me (someone who didn't know anything about EDI) become familiar with trading documents via EDI.  At least now our customer's think I know what I'm doing :)"
"88","2017-10-19 15:20:18","Canada","A colleague told me about it","required from a new client","handles edi transactions","good references, used by some of our clients","reliable, user friendly, overly service customer...we get lost","Yes","9","reliable platform"
"87","2017-10-19 14:03:56","United States","Other (click here to type) - our A/R found it","vendor required it","","The one we were using sold and our rates went up","None","Yes","5","None"
"86","2017-10-19 14:00:56","United States","Other (click here to type) - Who ever we signed up first as a customer told us.","our very first customer had a EDI requirement we needed to meet","There is not a complete walk through with a one on one person and alot of people don't understand how EDI actually works.  There are alot of steps involved that you have to figure out for yourself at times, which makes the learning process difficult to understand.","Again you can recommended and we went with that, never shopping around or looking any further.","complex, unfriendly, challenging","Yes","10","If a two hundred dollar set up cost works for you and you are focused into setting up an EDI account then SPS Commerce does seem to work for us."
"85","2017-10-19 13:02:52","Canada","Other (click here to type) - INDIGO","EDI REQUIRED BY INDIGO","AT THIS POINT NONE.","RECOMMENDED BY INDIGO","HELPFUL","Other (click here to type) - THIS IS MY FIRST EXPERIENCE WITH AN EDI PROVIDER
I MUST ADMIT THAT I NEED TO BECOME MORE FAMILIAR WITH THE PROGRAM BEFORE JUDGING","None","None"
"84","2017-10-19 12:58:59","Canada","Other (click here to type) - I learned about it when I took a new job as an Executive Sales Assistant in a work place where they already used SPS Commerce .  Before that, I had never heard about it.","I didn't look for it, it was already implanted in the company when I started to work there.  We have many big clients that only order through EDI.","It doesn't realy eliminate problems, it's just different than receiving orders through e-mails.","I wasn't part of the decision process so I cannot answer that question.","user friendly","Yes","8","It's easy to use"
"83","2017-10-19 09:18:30","Canada","A colleague told me about it","retail chain request","Better payment","None","None","Yes","9","None"
"82","2017-10-19 07:44:40","United Kingdom","Other (click here to type) - We were told by a new retailer about SPS","We started working with Target and our account manager offered us 3 EDI companies to choose from so be our EDI provider","I recieves orders for us and our US warehouse can log in and collect the orders if we are out of the office (we are UK based)","There were three - one we have worked with before and didn't like and out of the other 2 SPS was the only one our warehouse currently worked with.","functional, useful, simple","Yes","8","None"
"81","2017-10-19 05:29:50","Canada","Other (click here to type) - Requirement by trading partner","Requirement by trading partner","PO's and invoices with large companies","Requirement by trading partner","None","Yes","7","None"
"80","2017-10-19 03:57:25","United States","Other (click here to type) - Instructed by customer","Already working w others","None","Instructed by cust","nice and up to date, difficult and time consuming to work with","No (click here to type reason) - Very time consuming when working with many transactions, especially an asn is almost impossible...","0","None"
"79","2017-10-19 02:16:07","Taiwan","A colleague told me about it","My client use sps so I need to use it.","PO process","serviece","understanding, convenient,","Yes","9","convenient"
"78","2017-10-18 22:30:50","United States","Other (click here to type) - One of our customers used EDI requirements","March 2017","No idea","Was used by Asian Eye in the past","","Yes","8","None"
"77","2017-10-18 21:54:32","Canada","Other (click here to type) - Referred by one of our retail partners","One of our retail partners required EDI","Receipt and transmission of orders/shipments/invoices","Was recommended by our retail partner","Efficient, helpful, relatively easy to navigate","Yes","7","None"
"76","2017-10-18 21:52:32","Canada","Other (click here to type) - Vision33","Previous EDI Partner was terrible","I traded one set of problems for another from moving from my previous EDI partner to SPS.","In hindsight, it probably wasn't a good decision to move to SPS.  The Sales pitch gave me the impression that SPS was in the business for a long time, and knew all the processes for Vendors and had all the configurations pre mapped for all the major vendors.  I only have 1 EDI trading partner, BestBuy, and I'm still struggling to get paid with your solution.  Lots of shortcomings, cannot partial ship, didn't have a mapped EDI for their GNFR Mystore program (discovered only after we signed off with SPS)","Lack of follow through support to ensure customers are operational and all functions working.  Lack of QC.","No (click here to type reason) - See all the reasons above","1",""
"75","2017-10-18 21:46:07","United States","A colleague told me about it","Selling to national accounts","Data entry, GS1-128 label creation","It integrated with Netsuite and boasted that it would stay up to date on all GS1-128 labels at each national retailer","Overcommit / underdeliver, overcharge, scalable","No (click here to type reason) - The most frustrating part of the relationship is not owning up to mistakes when mistakes are made. There have been outages that caused some of our trading docs to error out, which resulted in chargebacks. SPS did not own up to these mistakes.","3","Look at other options because switching costs are super high with EDI providers."
"74","2017-10-18 21:39:46","United States","Other (click here to type) - Costco signed us up for an account","Our customers demanded we have EDI capabilities.","Having to deal with hard copies of forms.","In the cloud, Costco had already set-up an account for us, it seemed pretty easy to use.","sometimes confusing, easy-ish, inundating","Other (click here to type) - The QBO integration functionalities are terrible. We've had issues with our billing (we have been getting overcharged). However, we do think once we get on Netsuite, it will be better! Your implementation teams are helpful.","6","I would only have them use it if they needed it."
"73","2017-10-18 20:57:16","United States","A colleague told me about it","2011","EDI","Good Partnership and no contract at the start","dependable, easy, clean","Yes","9","None"
"72","2017-10-18 20:56:20","United States","Other (click here to type) - Directed to use SPS Commerce from a customer.","Until the recent update to the portal, the previous version was very cumbersome to use and we really only used it for one-two customers. However, as more customers are using this method of transmitting orders it has become a more convenient one stop shop.","This is a webforms portal used for multiple customers to submit and for us to collect orders in one place.","No. We have our own in house EDI that's used for customers with the potential sales volume to justify the cost of setting up.","None","Yes","5","None"
"71","2017-10-18 20:21:45","United States","A colleague told me about it","Current EDI provider went out of business","Nothing","Our parent company in Canada uses SPS Commerece","Hard to communicate with, Not customer fiendly, poor customer support","No (click here to type reason) - If I had the opportunity I would switch to another vendor","0","Stay away from them - I think any other provider would be better than SPS Commerce."
"70","2017-10-18 20:10:59","United States","Other (click here to type) - Use of portal is required by retailers,  Lamps Plus & Costco for us to process their orders.","Use of portal is required by retailers,  Lamps Plus & Costco for us to process their orders.","Nothing.  Unable to delete templates when updating inventory.  Updating inventory requires several more ""clicks"" on each sku that it should.  i.e. Have to update date separately, in another column, from inventory.","Use of portal is required by retailers,  Lamps Plus & Costco for us to process their orders.","None","No (click here to type reason) - Acknowledging orders, and printing packing list is a confusing.  It is usually 24 - 48 hours before we receive the tracking number from the warehouse. so we can close/complete the order.","5","Nothing.  I liked it better before the ""upgrade"""
"69","2017-10-18 20:06:55","Australia","Other (click here to type) - We were operating eco with Leadtec and the sps took over","Can't trade with client without an edi provider","One call away with positive outcomes for issues","Transition from Leadtec","Calm responsive reliable","Yes","9","Call tgemmtonsiscuss your issues"
"68","2017-10-18 19:47:19","United States","A colleague told me about it","It was customer driven for an EDI interface.  This was the easiest solution.","Having to integrate EDI into our current ERP.","You fit the bill.","Straight-forward, affordable, approachable.","Yes","10","If you need an EDI solution for only a few customers, this is a good solution."
"67","2017-10-18 19:41:23","United States","Other (click here to type) - Previous company used","Retailers required EDI abilities","Manual carton labeling","Known vs unknown","Quick to set up, somewhat user friendly,","Other (click here to type) - Would love it to act/perform more like Amazon's vendor central where info is automatically pulled. Still a ton of manual effort which can lead to mistakes. Also, would like to have one account rep who can help with retailer account questions.","7","Not a salesperson."
"66","2017-10-18 19:20:32","United States","A colleague told me about it","When we were looking for a more automated solution to the manual processes we had, approximately 2014.","Duplication","Price and product","helpful professional user-friendly","Yes","9","I would share the benefits of freeing up your time to do other business needs by using SPS."
"65","2017-10-18 19:18:06","United States","Other (click here to type) - Cabelas preferred provider","required to go EDI by Cabela's","decreases my time on the computer","customer service and ability to talk to a live person in the US","helpful","Yes","9","we tried another provider and it was a disaster"
"64","2017-10-18 19:06:14","United States","A colleague told me about it","None","None","None","None","Yes","6","None"
"63","2017-10-18 19:05:20","Canada","Other (click here to type) - Required by Trading Partner","New retail customer who required use of SPS commerce","Tracking which orders have been invoiced","Required by Trading Partner","None","Other (click here to type) - The initial setup was very difficult and I did not find the customer support teams to be very helpful of knowledgeable","3","None"
"62","2017-10-18 18:59:54","United States","A colleague told me about it","We had to sign up with Target and they suggested SPS Commerce as the preferred partner.","The new (non-Java) change is the biggest issue that SPS commerce has eliminated over the previous Java version.","Due to recommendation from Target","None","Yes","8","None"
"61","2017-10-18 18:57:16","United States","I googled around looking for … (click here to type) - a new EDI system, and SPS fit our price range originally","I was hired as an EDI Manager with no prior experience, I went with the biggest easily worked with company","EDI connections are not editable, even when retailers need them to be, we stay out of compliance with no help whatsoever from SPS","We are mid switch FROM SPS, SPS is for bis customers only and doesnt care about their clients","unreliable, ""Too big to fail"", and unresponsive","No (click here to type reason) - bad customer service","0","I would use every ounce of my ability to convince somebody to never use SPS"
"60","2017-10-18 18:50:21","Denmark","Other (click here to type) - It was here when I came to work here","already here","the amount of time it takes to do things","already here","slow, confusing and  redundant","Other (click here to type) - not user friendly","5","other than it is slow?"
"59","2017-10-18 18:44:07","United States","Other (click here to type) - My employer was using it when I came here.","None","Trading partner testing","It is what a lot of my customers use","None","Yes","10","Easy to use and great customer service"
"58","2017-10-18 18:29:03","Canada","A colleague told me about it","Retail","not needing to be fully integrated","not needing to be fully integrated","usefull, slow sometimes, ok","Other (click here to type) - neutral","6","Cheapest option"
"57","2017-10-18 18:28:25","United States","Other (click here to type) - Our customer recommended SPS","New Customer that uses you.","to new to say","Pricing","None","Yes","9","Again, we have only worked with SPS for less than six months and pricing was definitely the determining factor in our decision."
"56","2017-10-18 18:22:56","United States","Other (click here to type) - referred by retailer","mandated by retailer partners","no need to purchase expensive software","referred by trading partner","easy,inexpensive, friendly (user)","Other (click here to type) - support team should have more knowledge of the product as it relates to specific trading partner requirements","8","easy setup"
"55","2017-10-18 18:20:34","Canada","Other (click here to type) - we already use it before","our customer required us to use it because this is the only way they will handle purchase orders","paper","it was required","simple, fast, efficient","Yes","10","It works!"
"54","2017-10-18 18:09:26","United States","A colleague told me about it","It was required by one of our customers - Spartan Stores","Consolidation of orders, shipping notification, and invoicing into one location.","SPS Commerce was required by our customer.","Convenient, easy, user-friendly","Yes","10","None"
"53","2017-10-18 18:05:22","United States","Other (click here to type) - It was in place when I started at Business","Stores required us to use it","","None","complicated,","Other (click here to type) - I am not happy or unhappy.  I didn't pick it but must use it.","5","None"
"52","2017-10-18 18:01:56","United States","Other (click here to type) - WE had very few options with our customers","customer dictated it. we don't like it.","nothing. it is all extra work for us.","catalouge","cumbersome, expensive, difficult","No (click here to type reason) - it is forced on us","3","None"
