"Number","Date Submitted","Country","How did you first hear about SPS Commerce?","When did you realize you needed a product like SPS Commerce? What was going on in your world that caused you to come looking for an EDI provider?","What ONE problem would you say SPS Commerce eliminates or lessens for you?","Why did you choose SPS Commerce over other EDI software solutions?","What 3 adjectives would you use to describe SPS Commerce?","Are you happy with SPS Commerce?","How likely are you to recommend SPS Commerce to others?","What would you say about SPS Commerce to persuade a colleague to give it a try?"
"51","2017-10-18 18:01:24","Canada","I heard about it at an event/trade show","we needed a provider because we were selling to COSTCO.","None","We were already using SPS AS A RESULT of the free trial.","efficient, easy, user friendly","Yes","8","We have had a very positive experience with SPS COMMERCE. They are a very cucstomer oriented company."
"50","2017-10-18 17:55:27","United States","A colleague told me about it","my company had no idea what EDI was","it makes it simple to receive orders","great track record","professional, dedicated and very knowledgeable","Yes","10","None"
"49","2017-10-18 17:55:19","United States","Other (click here to type) - Our customers.","Customer requests.","None","Customer driven.","None","Yes","8","None"
"48","2017-10-18 17:53:27","Canada","Other (click here to type) - Have been used that service with the other company I work with","Because most of our customers used it","Fax communication","Because it's easy to use and very friendly","Easy, Friendly, Secure","Yes","8","Easy to used"
"47","2017-10-18 17:48:50","United States","Other (click here to type) - Recommended by customer.","Customer requirement.","Honestly the system doesn't really cater to our needs so much as it does our customer's needs. It adds an extra layer of complexity to our workflow. If we could see updates to our customer's purchase orders, THEN that would be worth a lot to us - but we donpt have that functionality.","Customer requirement.","competent basic usable","Other (click here to type) - If our customers didn't insist on us using the system, we probably wouldn't. As it is, it provides an adequate solution to their requirements.","3","It fulfills our customer's requirements."
"46","2017-10-18 17:44:14","Canada","Other (click here to type) - It was recommended by our customer","Our customers started to mandate that they only work through EDI.","Since our software is not EDI capable, SPS Commerce makes it possible to work with certain customers","Reputation","Reliable, corresponsive, knowledgeable","Yes","10","None"
"45","2017-10-18 17:36:35","United States","Other (click here to type) - I honestly don't recall. I have  know about them for a good while.","We had multiple EDI providers and web solutions, and  we needed to consolidate and build an interface into our ERP system.","Having to deal with multiple solutions.","Reputation and competitive pricing. We also looked at Babel.","Huge, Capable, Connected","Yes","8","It makes EDI less painful."
"44","2017-10-18 17:36:05","United States","Other (click here to type) - We were looking for an EDI provider since our previous one was not supporting us and we go a recommendation from our ERP vendor (Sage 100 ERP) for MAPADOC which works with SPS","Our existing vendor at the time was using an old system that did not integrate with our ERP, in addition there was almost no support when help was needed. We did not have a dedicated rep to call and had to google the companies support line which was almost impossible to find.. And even then the support was bad..","Integration with Sage ERP via Mapadoc
Easier support","Because of the integration and the support that was provided in the early steps. (We tried to migrate one company first to see how it would work and SPS helped us out.)","None","Yes","9","None"
"43","2017-10-18 17:35:04","United States","Other (click here to type) - Customer required","Only need because customer requires.","None - adds extra work and costs extra $$.","Because we have it in place.","None","Yes","7","None"
"42","2017-10-18 17:31:48","Canada","Other (click here to type) - A customer told me many years ago.,","Customer request.","delete old files.","easiest to follow.","easy, flows completes","Yes","10","just try it,"
"41","2017-10-18 17:31:35","United States","Other (click here to type) - I was forced to sign up for it in order to do business with Costco.","I still don't need a product like SPS Commerce, only if I plan to do more business with Costco.","Takes away the barrier for doing business with Costco.","I didn't choose it, it was chosen for me.","one more hoop","Other (click here to type) - I don't have a choice whether or not to use SPS Commerce.","5","N/A"
"40","2017-10-18 17:30:36","United States","Other (click here to type) - Customer directed me to SPS","Vendor required","None","None","None","Yes","9","None"
"39","2017-10-18 17:28:19","United States","Other (click here to type) - Forced to use it","None","more problems since getting SPS","forced","horibble","No (click here to type reason) - Bad  set up...many problems..more work now then ever","0","Dont do it!!"
"38","2017-10-18 17:25:06","United States","Other (click here to type) - My employer was already using this format.","I did not look for it. My employer uses it because several our customers needed an EDI provider","stored invoices and Purchase orders.","unsure. This is the EDI software in place at my place of employment.","confusing. always changing. secure.","Yes","5","SPS Commerce satisfies the need for an EDI provider."
"37","2017-10-18 17:21:11","United States","A colleague told me about it","Customers requiring flow-thru of documents/invoices via EDI led us to seek a provider platform.","Handling the connectivity and functionality of the differing EDI needs of customers","Recommended by third party acquaintances, and SPS has been capable of fulfilling our needs with great customer service and response time.","Efficient, helpful, knowledgable","Yes","10","SPS gets the job done, has sufficient personnel to solve any problem, are responsive and are competitively-priced. We've been satisfied with their results and services."
"36","2017-10-18 17:20:11","United States","A colleague told me about it","Needed EDI that would handle advance shipment notices.","Various forms are available that meets our customer requirements.","Ease of use and setup.","Helpful, user friendly, current","Yes","10","Try it once and you will be hooked"
"35","2017-10-18 17:18:18","Canada","Other (click here to type) - We have to use it because Mckesson and Shoppers Drug Mart uses it","Again we were forced to due to Mckesson and Shoppers Drug Mart told us we have to use it","None","None","None","Yes","7","Larger wholesalers use it"
"34","2017-10-18 17:10:41","United States","Other (click here to type) - Customers of ours","We didn't look","Nothing","We had no choice","None","Yes","8","None"
"33","2017-10-18 17:09:54","United States","Other (click here to type) - Introduce by our new ERP system company, Deacom","was already working with a webform EDI provider and wanted to switch based on the new ERP system we were installing","None","It was highly recommended by Deacom and we felt their already working relationship would be a good fit for us","user friendly","Yes","10","None"
"32","2017-10-18 17:07:45","United States","Other (click here to type) - Recommended by Netsuite contractor","We had an existing EDI solution that wasn't integrated with Netsuite","None","Went based on recommendation no RFP was done with other vendors","Integration challenged","None","None","None"
"31","2017-10-18 17:06:01","United States","Other (click here to type) - We wanted to integrate EDI into our NetSuite enviroment and the EDI provider we had did not have the capability.  We started our integration a year ago February and we are not yet integrated for even 1 customer.","We had our large customers requiring us to have be EDI compliant","Your help desk is very good.  I usually have no problem getting help.  Sometimes a long wait but in most cases a live person to talk to who is proficient.","For the integration feature which we are now being told is a problem with our Pacejet shipping system.  They are working on an upgrade but our NS consultants say that the SPS integration team could easily make script to solve the issue but instead they just point a finger at Pacejet and said it was their issue and once fixed as would test again.  Not very happy with the finger pointing between systems.","Monopoly, expensive and helpful (your help desk is fabulous)","No (click here to type reason) - Because of the time involved to try and integrate and not being successful at it.  It seems like I got all the junior coders that did not understand the system.  I now have Writu who is great but she is limited by the tech team above her.","2","If you need an EDI interface these are the people that most big customers use and your setup will go faster as there is not much testing of their processes as they have already been approved by most customers."
"30","2017-10-18 17:04:41","United States","Heard it suggested in a comment/forum on … (click here to type) - fishbowl","Need to increase production level","No need to create Sales orders","Fishbowl integration","None","None","7","None"
"29","2017-10-18 17:04:07","United States","Other (click here to type) - Already being utilized when I started at MusclePharm","Adoption driven by trading partners.  When Costco or Walmart says you need to go with EDI, you go with EDI.  It also streamlines the process of order entry and invoicing.","Not being able to do business with Costco, Walmart, Krogers, Albertsons, etc.","Not involved in that decision.","Thorough, cost effective, necessary","Yes","8","It does what it needs to for a reasonable cost."
"28","2017-10-18 17:02:30","United States","Other (click here to type) - The company was already utilizing SPS when we purchased it.","It was already being utilized when took over ownership.  I have no idea the reasoning prior owners had in establishing with SPS.","The ability to receive POs promptly from wholesalers.","See above","Friendly, Knowledgable, frustrating (at times)","Other (click here to type) - There have been instances where I have been very frustrated.","6","None"
"27","2017-10-18 17:02:20","United States","Other (click here to type) - Company I was with at the time was using it.","Large customers require EDI","Makes organizing and tracking my orders much easier","Expediency...I knew more about it than others and needed an EDI system quickly","Occasionally unresponsive, user friendly software, not always user friendly customer service","Other (click here to type) - Yes and no, like the software, don't like the unresponsive customer service or the cost","6","Look at all options"
"26","2017-10-18 17:01:57","United States","A colleague told me about it","As our company started to grow, the complexity of larger new customers did as well.  When we looked for an EDI solution, we invested in a platform that we believed to be stable and fast.","Start up time with new clients are quick and painfree (usually).","SPS Commerce is already mapped to many of the same retailers I am mapping to.  Setup is quick and SPS supports the setup process proactively.","Reliable, established, service.","Yes","10","SPS Commerce offers large scale capability and is able to quickly and affordably open new accounts with new customers."
"25","2017-10-18 17:01:25","United States","Other (click here to type) - Trading Partners Use SPS so we had to sign up to work with partners (Lamps Plus, Target, etc.)","Trading Partners Use SPS so we had to sign up to work with partners (Lamps Plus, Target, etc.)","SPS is actually more involved than other commerce portal sites (i.e. CHUB.) Trading Partners Use SPS so we had to sign up to work with partners (Lamps Plus, Target, etc.)","Trading Partners Use SPS so we had to sign up to work with partners (Lamps Plus, Target, etc.)","None","No (click here to type reason) - Web-forms 1 excel sheet/1 button inventory upload is great. New Fulfillment inventory process is not user friendly due to time consuming manual input needed. Refuse to use Fulfillment inventory until upload is like Webforms is.","6","None"
"24","2017-10-18 17:01:05","United States","Other (click here to type) - Customer referral","Customer recommended that we use SPS","Instructions","User friendly","None","Yes","8","None"
"23","2017-10-18 16:59:59","United States","I googled around looking for … (click here to type) - EDI Providers","We had a previous EDI provider, but they were not able to connect us with all trading partners we are doing business with, so we needed to find a provider who was able to do so for us.","The difficulty of making sure all proper steps from ASN, shipping labels, and invoices are sent.","We used a different provider who wasn't able to fulfill all of our needs.","seamless, easy, straightforward","Yes","10","Everything you need is on the dashboard and is easy to understand. If you need help, they offer free daily webinars and even have a chat feature where someone will get back to you within a few hours."
"22","2017-10-18 16:58:12","United States","Other (click here to type) - Northern Tool sent a letter stating that they would require a change over from their previous EDI system.","I was not looking.","I am able to find previous transactions easy","I am not sure why Northern Tool switched.","fast, thorough, repetative","Other (click here to type) - I am happy with the service, I am not too impressed that we were required to use a fulfillment system that costs us money each month.","9","I truly am happy with the format and the ease of use with SPS - I think that your survey results may be skewed due to how the vendors for Northern Tool and Equipment were required to make the change... I would tell anyone who is looking for a fulfillment software that your system can provide many options to streamline order processing."
"21","2017-10-18 16:56:40","United States","Other (click here to type) - Transferred from Everyday EDI","Didn't want one...required by Ace","None...It's actually more work for me.","I didn't.","More overhead than I need","No (click here to type reason) - Just wish I didn't have to use EDI","5","I'm sorry. Nothing against your company...I just don't like the additional work created by EDI systems."
"20","2017-10-18 16:55:48","United States","Other (click here to type) - Bought out Everyday EDI","Customer required EDI to do business.","Having to do labels manually","Yes, we've found it to be very user friendly.","None","Yes","8","Customer support is very easy to use and gets back in a timely manner."
"19","2017-10-18 16:54:58","United States","A colleague told me about it","We needed to be EDI compliant","We are lacking technical support on our side to fully integrate. The process is taking forever to integrate","It integrates with Netsuite","None","No (click here to type reason) - Terrible communication.","0","None"
"18","2017-10-18 16:52:28","United States","Other (click here to type) - Reinhart Foodservice required it.","Reinhart Foodservice requires it","faxing and emailing confirmations and invoices","Reinhart Foodservice requires it.","None","Yes","7","Streamlines the Process"
"17","2017-10-18 16:51:47","United States","A colleague told me about it","Not responsible for this decision.","n/a","n/a","","Other (click here to type) - For the most part it is very easy to use, but one issue we have is with our trading partner Grainger.  End up with multiple PO changes for a single PO, and an acknowledgment needs to be sent after each change in order for the PO to be ""complete"".","6","None"
"16","2017-10-18 16:51:22","United States","A colleague told me about it","Our vendors starting requesting we be set up as a partner","Shortens remittance time.  ASN requires less communication.","I didn't make the decision.","Professional  courteous educated","Yes","8","Your program is fairly easy to navigate and customer service is great."
"15","2017-10-18 16:50:00","United States","Heard it suggested in a comment/forum on … (click here to type) - I don't remember","We were dealing with 3 entities where in the near future it will be only 2.","None","Originally I though (miss understood) that SPS had an inside person that would set up the trading partners in our ERP solution.","slow support","None","None","None"
"14","2017-10-18 16:50:00","United States","Other (click here to type)","We have an in house EDI platform.  However, we did not support a couple of the documents requested as well as the requirement of labeling.  SPS supported the labeling requirement.","Supporting documents our in house solution does not.","Recommendation of the trading partner","scalable, efficient, affordable","Yes","8","If you need a solution to connect to a trading partner and your in house options do not support it, give SPS an opportunity."
"13","2017-10-18 16:49:53","Canada","Other (click here to type) - new customer requested we use EDI","new customer requested we use EDI","None","our customer was already set up with SPS and we had to use","None","Yes","8","None"
"12","2017-10-18 16:49:41","United States","Other (click here to type) - They bought out Everyday EDI","Our customers required EDI","keeps all PO's and Invoices in 1 location for multiple customers","Originally chose Everyday EDI","efficient","Yes","9","None"
"11","2017-10-18 16:48:50","United States","Other (click here to type) - sps sales rep reached out","Moved from another provider","None","Beleived it would be easier and more efficient to use","Bad service","No (click here to type reason) - Horrible serivce, had major problems with the system working and could never reach anyone who could help. Kept bouncing us off to someone else who couldn’t help","0","Would tell them never to consiger it"
"10","2017-10-18 16:48:18","United States","Other (click here to type) - Needed to work with client","new online sales","None","client request","None","Other (click here to type) - Certain things I find cumbersome when trying to get information on SPS website","5","None"
"9","2017-10-18 16:48:18","United States","I googled around looking for … (click here to type) - EDI solutions","when we started working with large mass merchant retailers","quicker turn around time","at the time because of the needs we had getting the program up and running","None","Other (click here to type) - so far so good but there are some bugs that need to be fixed","7","None"
"8","2017-10-18 16:48:16","United States","I googled around looking for … (click here to type) - EDI companies","We needed more automation due to our business ecommerce growth.","Having to enter orders.","We thought it would be what we needed but have had some issues and still are.","","Other (click here to type) - somewhat","6","As long as you don't use group numbers it should be ok."
"7","2017-10-18 16:47:57","Canada","Other (click here to type) - in order to get a customer we had to use your service or we couldn't get them on board","honestly, this process is quite encompassing and i would prefer not to use this process.  when a deposit is made it does not identify what PO or invoice it is relating to and it does take extra time to figure things out","unlimited problem solving for free","not a choice","simplify program, identify deposits with PO # & reduce fee and base it on orders not flat fee","No (click here to type reason) - just do not like the overall process or cost","1","the grade 1 is you do you great staff assisting on understanding the program"
"6","2017-10-18 16:47:52","United States","Other (click here to type) - You ,merged or bought out Everyday EDI, who we used prior","We obtained ACE Hardware as a customer and it was their requirement","Nothing,","You ,merged or bought out Everyday EDI","None","Other (click here to type) - I like you system so so. It is not very user friendly compared to the EDI system I was using before","4","nothing"
"5","2017-10-18 16:47:16","United States","Other (click here to type) - it was the EDI vendor when i started with the company","EDI was required from our vendors","one stop shopping","Cost per trading partner","Great. Easy to use, best bang for the buck","Yes","9","None"
"4","2017-10-18 16:46:50","United States","Other (click here to type) - Required EDI by Bed, Bath and Beyond.","We starting working with a customer that required an EDI provider.","Sending the invoice via EDI so it goes directly into the customer's computer system for payment.","I don't know why","None","Yes","9","None"
"3","2017-10-18 16:46:12","United States","Other (click here to type) - Referred to SPS by previous EDI provider","It is required by our distributors Ace Hardware and True Value.","Receipt of POs via SPS Commerce is more reliable than receiving through fax/phone/email","We took Everyday EDI's recommendation since time was of the essence.","efficient, accurate, user friendly","Yes","9",""
"2","2017-10-18 16:44:00","United States","A colleague told me about it","Customer request","Admin","Customer request","None","Yes","8","None"
"1","2017-10-18 16:43:39","Japan","Other (click here to type) - We had to move some EDI to SPS which was not our intention.","None","None","None","None","No (click here to type reason) - Complicated","1","None"
